Word1,Word2,errortype,Is_Error,Token,Condition,Prefix2,Prefix1,Root,Suffix1,Suffix2,Wordlength,Monomorpheme,MonoPrefix2,MonoPrefix1,MonoRoot,MonoSuffix1,MonoSuffix2,ErrorPrefix2,ErrorPrefix1,ErrorRoot,ErrorSuffix1,ErrorSuffix2,ChangedIndexP2,ChangedIndexP1,ChangedIndexR,ChangedIndexS1,ChangedIndexS2,MonoErrorPrefix2,MonoErrorPrefix1,MonoErrorRoot,MonoErrorSuffix1,MonoErrorSuffix2,MonoChangedIndexP2,MonoChangedIndexP1,MonoChangedIndexR,MonoChangedIndexS1,MonoChangedIndexS2
erpedanh,erpedanh,NoErrorMono,0,dehugation,ppr,pre,de,han,,,10,erpedanh,erp,ed,anh,,,pjedehan,predihan,predehen,,,1.0,1.0,1,,,orpedanh,erpudanh,erpedunh,,,0.0,0.0,0,,
emsion,emsion,NoErrorPoly,0,emsion,prs,,un,ved,ion,,6,nuvdenoi,,nu,vde,noi,,,envedion,undedion,unvedoon,,,0.0,0,0.0,,,navdenoi,nuvdinoi,nuvdeloi,,,1.0,2,0.0,
erpdevniore,erpdevniore,MonoSuffix2,1,amdiioner,prss,,pre,ved,ion,er,9,erpdevniore,,erp,dev,nio,re,,provedioner,prevekioner,prevediorer,prevedionen,,2.0,2,2.0,1.0,,orpdevniore,erptevniore,erpdevniare,erpdevniori,,0.0,0,2.0,1.0
edurflre,edurflro,MonoSuffix1,1,vedion,prs,,de,lurf,er,,6,edurflre,,ed,urfl,re,,,dilurfer,derurfer,delurfey,,,1.0,0,1.0,,,ehurflre,edunflre,edurflro,,,1.0,1,1.0,
prereper,vredehan,Prefix2,1,prereper,ppr,pre,de,han,,,8,rpeedanh,rpe,ed,anh,,,vredehan,prebehan,predehar,,,0.0,0.0,2,,,mpeedanh,rpeepanh,rpeedant,,,0.0,1.0,2,,
taaoni,taaori,MonoSuffix1,1,dehugat,rs,,,ata,ion,,7,taaoni,,,taa,oni,,,,etaion,ataaon,,,,0,0.0,,,,taeoni,taaori,,,,2,1.0,
itcelfulabe,itcelfulabe,NoErrorMono,0,indehugat,rss,,,cite,ful,able,9,itcelfulabe,,,itce,lfu,labe,,,citafulable,citehulable,citefuluble,,,3,0.0,0.0,,,itculfulabe,itceltulabe,itcelfulabo,,,3,1.0,3.0
nurpebelaufl,nurpebalaufl,MonoSuffix1,1,vedableful,prss,,un,rep,able,ful,10,nurpebelaufl,,nu,rpe,bela,ufl,,ulrepableful,unmepableful,unrepabloful,unrepablefur,,1.0,0,3.0,2.0,,rurpebelaufl,numpebelaufl,nurpebalaufl,nurpebelaufy,,0.0,0,1.0,2.0
nuatuhgoin,nuatuhgoin,NoErrorMono,0,amdier,prs,,un,hugat,ion,,6,nuatuhgoin,,nu,atuhg,oin,,,ulhugation,unhubation,unhugateon,,,1.0,2,0.0,,,luatuhgoin,nuatuhtoin,nuatuhguin,,,0.0,4,0.0,
deinrep,aboserian,Suffix2,1,deinrep,rss,,,abos,er,ion,7,saborenio,,,sabo,re,nio,,,eboserion,abosarion,aboserian,,,0,0.0,1.0,,,vaborenio,sabomenio,saborenie,,,0,0.0,2.0
nieproni,nieproni,NoErrorMono,0,emsful,prs,,in,rep,ion,,6,nieproni,,ni,epr,oni,,,imrepion,inretion,inrepiol,,,1.0,2,2.0,,,neeproni,niiproni,nieprori,,,1.0,0,1.0,
delurf,delurf,NoErrorPoly,0,delurf,rs,,,ved,able,,6,vdeebal,,,vde,ebal,,,,sedable,vedabye,,,,0,2.0,,,,vduebal,vdeetal,,,,2,1.0,
ems,ems,NoErrorPoly,0,ems,r,,,ems,,,3,sme,,,sme,,,,,emq,,,,,2,,,,,tme,,,,,0,,
deciteion,deanved,Prefix1,1,deciteion,ppr,de,in,ved,,,9,edniedv,ed,ni,edv,,,heinved,deanved,deinvet,,,0.0,0.0,2,,,adniedv,ednaedv,edniecv,,,0.0,1.0,1,,
nusmefluaebl,nusmefluaebl,NoErrorMono,0,lurferion,prss,,un,ems,ful,able,9,nusmefluaebl,,nu,sme,flu,aebl,,uwemsfulable,unemcfulable,unemsfurable,unemsfulabla,,1.0,2,2.0,3.0,,nosmefluaebl,nuhmefluaebl,nusmefleaebl,nusmefluaubl,,1.0,0,2.0,1.0
edperulfblae,edperulfblae,NoErrorMono,0,hugatableful,prss,,de,rep,ful,able,12,edperulfblae,,ed,per,ulf,blae,,dorepfulable,deresfulable,derepfurable,derepfulabme,,1.0,2,2.0,2.0,,epperulfblae,edporulfblae,edperulsblae,edperulfblao,,1.0,1,2.0,3.0
reperion,reperion,NoErrorPoly,0,reperion,prss,,in,han,ful,able,8,nianhlufleba,,ni,anh,luf,leba,,iyhanfulable,inpanfulable,inhanhulable,inhanfulablu,,1.0,0,0.0,3.0,,rianhlufleba,niinhlufleba,nianhmufleba,nianhlufreba,,0.0,0,0.0,0.0
icteino,icteino,NoErrorMono,0,prelurf,rs,,,cite,ion,,7,icteino,,,icte,ino,,,,ciseion,citeiom,,,,2,2.0,,,,octeino,icteimo,,,,0,1.0,
perrenio,perrenio,NoErrorMono,0,deunhugat,rss,,,rep,er,ion,9,perrenio,,,per,re,nio,,,leperion,repemion,reperiol,,,0,1.0,2.0,,,parrenio,permenio,perrerio,,,1,0.0,0.0
prerep,prerep,NoErrorPoly,0,prerep,rs,,,cite,er,,6,itcere,,,itce,re,,,,citaer,citeel,,,,3,1.0,,,,itcire,itcero,,,,3,1.0,
lurfion,lurfion,NoErrorPoly,0,lurfion,prs,,de,ved,ion,,7,edvdenoi,,ed,vde,noi,,,hevedion,devepion,devedeon,,,0.0,2,0.0,,,etvdenoi,edsdenoi,edvdenai,,,1.0,0,1.0,
numseelba,numseelsa,MonoSuffix1,1,citeer,prs,,un,ems,able,,6,numseelba,,nu,mse,elba,,,inemsable,unamsable,unemsabli,,,0.0,0,3.0,,,nemseelba,numsaelba,numseelsa,,,1.0,2,2.0,
han,han,NoErrorPoly,0,han,r,,,han,,,3,nah,,,nah,,,,,ham,,,,,2,,,,,nac,,,,,2,,
inemsableful,inemsableful,NoErrorPoly,0,inemsableful,pprs,in,pre,rep,able,,12,nierprpealbe,ni,erp,rpe,albe,,irprerepable,insrerepable,inpremepable,inprerepatle,,1.0,0.0,0,1.0,,rierprpealbe,niercrpealbe,nierprpaalbe,nierprpearbe,,0.0,2.0,2,1.0,
edtaguhinore,edtagahinore,MonoRoot,1,amdiableful,prss,,de,hugat,ion,er,11,edtaguhinore,,ed,taguh,ino,re,,dahugationer,dehucationer,dehugataoner,dehugationem,,1.0,2,0.0,1.0,,ettaguhinore,edtagahinore,edtaguhilore,edtaguhinoro,,1.0,3,1.0,1.0
thgaulbea,thgaulbea,NoErrorMono,0,preata,rs,,,hugat,able,,6,thgaulbea,,,thgau,lbea,,,,hugafable,hugateble,,,,4,0.0,,,,ttgaulbea,thgaulsea,,,,1,1.0,
edaatoinre,edaatoinre,NoErrorMono,0,aboserion,prss,,de,ata,ion,er,9,edaatoinre,,ed,aat,oin,re,,feataioner,deafaioner,deataaoner,deataionor,,0.0,1,0.0,0.0,,efaatoinre,edaitoinre,edaatoenre,edaatoinru,,1.0,1,1.0,1.0
abos,abos,NoErrorPoly,0,abos,pr,,pre,ata,,,4,epraat,,epr,aat,,,,pleata,preada,,,,1.0,1,,,,epmaat,eproat,,,,2.0,0,,
unhugat,unhugat,NoErrorPoly,0,unhugat,rs,,,han,er,,7,anhre,,,anh,re,,,,hawer,hanem,,,,2,1.0,,,,enhre,anhri,,,,0,1.0,
prerepioner,prerepioner,NoErrorPoly,0,prerepioner,pprs,in,pre,rep,ful,,11,nieprprelfu,ni,epr,pre,lfu,,anprerepful,inprarepful,inprerapful,inprerephul,,0.0,2.0,1,0.0,,rieprprelfu,niiprprelfu,nieprpmelfu,nieprprelhu,,0.0,0.0,1,1.0,
rpenivdere,rpenisdere,MonoRoot,1,inciteerion,pprs,pre,in,ved,er,,11,rpenivdere,rpe,ni,vde,re,,proinveder,preimveder,preinvuder,preinvedor,,2.0,1.0,1,0.0,,rtenivdere,rpelivdere,rpenisdere,rpenivdero,,1.0,0.0,0,1.0,
emser,prehanabli,Suffix1,1,emser,prs,,pre,han,able,,5,eprnahlbea,,epr,nah,lbea,,,prohanable,predanable,prehanabli,,,2.0,0,3.0,,,etrnahlbea,eprrahlbea,eprnahlbeu,,,1.0,0,3.0,
ederpmiad,ederpmiad,NoErrorMono,0,prevedful,ppr,de,pre,amdi,,,9,ederpmiad,ed,erp,miad,,,dopreamdi,depmeamdi,depreamde,,,1.0,1.0,3,,,eserpmiad,edeypmiad,ederpwiad,,,1.0,1.0,0,,
edaatulf,edaatolf,MonoSuffix1,1,ataion,prs,,de,ata,ful,,6,edaatulf,,ed,aat,ulf,,,diataful,deetaful,deatasul,,,1.0,0,0.0,,,efaatulf,ediatulf,edaatolf,,,1.0,0,0.0,
rep,reh,Root,1,rep,r,,,rep,,,3,epr,,,epr,,,,,reh,,,,,2,,,,,epl,,,,,2,,
numesflu,numesflu,NoErrorMono,0,hugation,prs,,un,ems,ful,,8,numesflu,,nu,mes,flu,,,enemsful,unemtful,unemsfil,,,0.0,2,1.0,,,nemesflu,numosflu,numesfmu,,,1.0,1,1.0,
niperdevino,liperdevino,MonoPrefix2,1,prerepableful,pprs,in,pre,ved,ion,,13,niperdevino,ni,per,dev,ino,,ijprevedion,inpnevedion,inprevebion,inprevediom,,1.0,1.0,2,2.0,,liperdevino,nipardevino,niperdepino,niperdeviro,,0.0,1.0,2,1.0,
midareoin,madareoin,MonoRoot,1,indehan,rss,,,amdi,er,ion,7,midareoin,,,mida,re,oin,,,amsierion,amdiirion,amdierioy,,,2,0.0,2.0,,,madareoin,midameoin,midareuin,,,1,0.0,0.0
rep,rap,Root,1,rep,r,,,rep,,,3,epr,,,epr,,,,,rap,,,,,1,,,,,epl,,,,,2,,
niaguthlaebluf,niaguthlaebluf,NoErrorMono,0,vedioner,prss,,in,hugat,able,ful,8,niaguthlaebluf,,ni,aguth,laeb,luf,,irhugatableful,inhugetableful,inhugatabweful,inhugatablefuj,,1.0,3,2.0,2.0,,wiaguthlaebluf,nieguthlaebluf,niaguthlaegluf,niaguthlaeblug,,0.0,0,3.0,2.0
nirepper,rirepper,MonoPrefix2,1,inabosion,ppr,in,pre,rep,,,9,nirepper,ni,rep,per,,,anprerep,inprorep,inpremep,,,0.0,2.0,0,,,rirepper,niwepper,nireppen,,,0.0,0.0,2,,
devedioner,insehaner,Prefix1,1,devedioner,pprs,in,de,han,er,,10,niedahnre,ni,ed,ahn,re,,endehaner,insehaner,indehener,indehanar,,0.0,0.0,1,0.0,,miedahnre,niodahnre,niedatnre,niedahnro,,0.0,0.0,1,1.0,
hanioner,hanioner,NoErrorPoly,0,hanioner,prss,,un,ata,er,ion,8,nuaatrenio,,nu,aat,re,nio,,inataerion,unabaerion,unataarion,unataereon,,0.0,1,0.0,0.0,,neaatrenio,nuaetrenio,nuaatrinio,nuaatremio,,1.0,1,1.0,0.0
inlurfer,endehan,Prefix2,1,inlurfer,ppr,in,de,han,,,8,niedanh,ni,ed,anh,,,endehan,indihan,indehin,,,0.0,1.0,1,,,wiedanh,niesanh,niedamh,,,0.0,1.0,1,,
repnumdiaino,mepnumdiaino,MonoPrefix2,1,invederion,pprs,pre,un,amdi,ion,,10,repnumdiaino,rep,nu,mdia,ino,,hreunamdiion,preanamdiion,preunamdeion,preunamdiuon,,0.0,0.0,3,0.0,,mepnumdiaino,repnamdiaino,repnumdoaino,repnumdiaano,,0.0,1.0,2,0.0,
ninuesmnio,ninuesmnio,NoErrorMono,0,dehanableful,pprs,in,un,ems,ion,,12,ninuesmnio,ni,nu,esm,nio,,iwunemsion,inumemsion,inunembion,inunemsiom,,1.0,1.0,2,2.0,,nunuesmnio,nimuesmnio,ninuasmnio,ninuesmnie,,1.0,0.0,0,2.0,
utghaleablfu,utghaleablfu,NoErrorMono,0,predehan,rss,,,hugat,able,ful,8,utghaleablfu,,,utgha,leab,lfu,,,hagatableful,hugatabloful,hugatablefur,,,1,3.0,2.0,,,utgholeablfu,utghaneablfu,utghaleabwfu,,,4,0.0,0.0
deunamdi,deunamdi,NoErrorPoly,0,deunamdi,rss,,,ems,ful,able,8,meslfuaebl,,,mes,lfu,aebl,,,elsfulable,emskulable,emsfuleble,,,1,0.0,0.0,,,mexlfuaebl,mesltuaebl,meslfuaebr,,,2,1.0,3.0
rulfino,rulfino,NoErrorMono,0,dehugat,rs,,,lurf,ion,,7,rulfino,,,rulf,ino,,,,luwfion,lurfien,,,,2,1.0,,,,rurfino,rulfine,,,,2,2.0,
deamdi,ubosful,Root,1,deamdi,rs,,,abos,ful,,6,obasufl,,,obas,ufl,,,,ubosful,abosfur,,,,0,2.0,,,,obatufl,obasefl,,,,3,0.0,
hugat,tugat,Root,1,hugat,r,,,hugat,,,5,htuag,,,htuag,,,,,tugat,,,,,0,,,,,htuat,,,,,4,,
ataable,unhugetion,Root,1,ataable,prs,,un,hugat,ion,,7,nutghauino,,nu,tghau,ino,,,enhugation,unhugetion,unhugatiom,,,0.0,3,2.0,,,natghauino,nutxhauino,nutghaueno,,,1.0,1,0.0,
hugatfulable,debedfulable,Root,1,hugatfulable,prss,,de,ved,ful,able,12,eddveflulaeb,,ed,dve,flu,laeb,,dovedfulable,debedfulable,devedhulable,devedfulasle,,1.0,0,0.0,1.0,,ehdveflulaeb,eddvoflulaeb,eddvefmulaeb,eddvefluloeb,,1.0,2,1.0,1.0
han,san,Root,1,han,r,,,han,,,3,nah,,,nah,,,,,san,,,,,0,,,,,nac,,,,,2,,
deunlurf,reperian,Suffix2,1,deunlurf,rss,,,rep,er,ion,8,prereoni,,,pre,re,oni,,,yeperion,repurion,reperian,,,0,0.0,1.0,,,prireoni,preraoni,prereono,,,2,1.0,2.0
prerepable,prerepable,NoErrorPoly,0,prerepable,ppr,de,pre,cite,,,10,edrpeceit,ed,rpe,ceit,,,daprecite,deplecite,deprecote,,,1.0,1.0,1,,,etrpeceit,edrpaceit,edrpeteit,,,1.0,2.0,0,,
deunabos,deunabos,NoErrorPoly,0,deunabos,rss,,,hugat,ion,er,8,uhgatoinre,,,uhgat,oin,re,,,sugationer,hugatiower,hugationew,,,0,2.0,1.0,,,uhgetoinre,uhgatoilre,uhgatoinri,,,3,2.0,1.0
mesoinre,resoinre,MonoRoot,1,deunems,rss,,,ems,ion,er,7,mesoinre,,,mes,oin,re,,,emcioner,emsiuner,emsionor,,,2,1.0,0.0,,,resoinre,mesoiyre,mesoinru,,,0,2.0,1.0
perectilfuelab,perectilfuelab,NoErrorMono,0,ataioner,prss,,pre,cite,ful,able,8,perectilfuelab,,per,ecti,lfu,elab,,trecitefulable,precisefulable,precitefumable,precitefulible,,0.0,2,2.0,0.0,,pemectilfuelab,peregtilfuelab,perectilfeelab,perectilfualab,,2.0,1,2.0,0.0
vedfulable,unrepablefur,Suffix2,1,vedfulable,prss,,un,rep,able,ful,10,nurpeaelbflu,,nu,rpe,aelb,flu,,anrepableful,unrapableful,unrepabloful,unrepablefur,,0.0,1,3.0,2.0,,nirpeaelbflu,nurheaelbflu,nurpeaerbflu,nurpeaelbvlu,,1.0,1,2.0,0.0
niosabnoi,niosabnoi,NoErrorMono,0,citeable,prs,,in,abos,ion,,8,niosabnoi,,ni,osab,noi,,,ilabosion,inebosion,inabosien,,,1.0,0,1.0,,,neosabnoi,niopabnoi,niosabnei,,,1.0,1,1.0,
edsbao,edsbao,NoErrorMono,0,amdi,pr,,de,abos,,,4,edsbao,,ed,sbao,,,,duabos,deebos,,,,1.0,0,,,,adsbao,edsbeo,,,,0.0,2,,
lurf,lurf,NoErrorPoly,0,lurf,pr,,in,hugat,,,4,nihtagu,,ni,htagu,,,,irhugat,inhucat,,,,1.0,2,,,,wihtagu,nihtaga,,,,0.0,4,,
inunrep,inunrep,NoErrorPoly,0,inunrep,rss,,,amdi,er,ion,7,mdaireino,,,mdai,re,ino,,,omdierion,amdiirion,amdieraon,,,0,0.0,0.0,,,mdiireino,mdaimeino,mdaireiyo,,,2,0.0,1.0
ediadminore,ediadminore,MonoSuffix2,1,atafulable,prss,,de,amdi,ion,er,10,ediadminore,,ed,iadm,ino,re,,peamdiioner,deandiioner,deamdiaoner,deamdiionew,,0.0,1,0.0,1.0,,ehiadminore,ediabminore,ediadmenore,ediadminome,,1.0,2,0.0,0.0
vedfulable,vedfulable,NoErrorPoly,0,vedfulable,prss,,un,hugat,ion,er,10,nutugahniore,,nu,tugah,nio,re,,enhugationer,unhegationer,unhugatiuner,unhugationew,,0.0,1,1.0,1.0,,rutugahniore,nutusahniore,nutugahniure,nutugahnioye,,0.0,2,2.0,0.0
edosaboinre,edosaboinre,NoErrorMono,0,lurfioner,prss,,de,abos,ion,er,9,edosaboinre,,ed,osab,oin,re,,daabosioner,deaposioner,deabosaoner,deabosionem,,1.0,1,0.0,1.0,,adosaboinre,edusaboinre,edosaboanre,edosaboinra,,0.0,0,1.0,1.0
erpaat,erpaat,NoErrorMono,0,cite,pr,,pre,ata,,,4,erpaat,,erp,aat,,,,pmeata,preaca,,,,1.0,1,,,,ertaat,erpaap,,,,2.0,2,,
hutgarenio,hutgarenio,NoErrorMono,0,deinhugat,rss,,,hugat,er,ion,9,hutgarenio,,,hutga,re,nio,,,hugiterion,hugatorion,hugaterioy,,,3,0.0,2.0,,,dutgarenio,hutganenio,hutgarenuo,,,0,0.0,1.0
ata,unomdi,Root,1,ata,pr,,un,amdi,,,3,nuadmi,,nu,admi,,,,anamdi,unomdi,,,,0.0,0,,,,neadmi,nuadme,,,,1.0,3,,
unhanful,unhanful,NoErrorPoly,0,unhanful,ppr,in,un,ems,,,8,ninusme,ni,nu,sme,,,imunems,inonems,inunams,,,1.0,0.0,0,,,winusme,nimusme,ninudme,,,0.0,0.0,0,,
preunlurf,preunlurf,NoErrorPoly,0,preunlurf,rss,,,lurf,ion,er,9,urlfinore,,,urlf,ino,re,,,lerfioner,lurfiener,lurfionar,,,1,1.0,0.0,,,urjfinore,urlfilore,urlfinome,,,2,1.0,0.0
deciteion,deciteion,NoErrorPoly,0,deciteion,ppr,de,un,hugat,,,9,ednutguha,ed,nu,tguha,,,seunhugat,deonhugat,deunhugit,,,0.0,0.0,3,,,ecnutguha,edwutguha,ednutgeha,,,1.0,0.0,2,,
prehugat,amdieble,Suffix1,1,prehugat,rs,,,amdi,able,,8,mdiablea,,,mdia,blea,,,,ardiable,amdieble,,,,1,0.0,,,,mduablea,mdiableo,,,,2,3.0,
niepresm,niepresm,NoErrorMono,0,unemsful,ppr,in,pre,ems,,,8,niepresm,ni,epr,esm,,,ilpreems,insreems,inpreoms,,,1.0,0.0,0,,,nuepresm,niapresm,nieprasm,,,1.0,0.0,0,,
hanioner,hanioner,NoErrorPoly,0,hanioner,prss,,de,hugat,ion,er,8,eduthagnoire,,ed,uthag,noi,re,,kehugationer,dehugahioner,dehugatianer,dehugationor,,0.0,4,1.0,0.0,,eputhagnoire,eduthognoire,eduthagnoare,eduthagnoile,,1.0,3,2.0,0.0
unprehugat,ataebleful,Suffix1,1,unprehugat,rss,,,ata,able,ful,10,aatleabflu,,,aat,leab,flu,,,ateableful,ataebleful,ataablefur,,,2,0.0,2.0,,,uatleabflu,aatneabflu,aatleabglu,,,0,0.0,0.0
perlrufuflebal,perlrufuflebal,NoErrorMono,0,aboserion,prss,,pre,lurf,ful,able,9,perlrufuflebal,,per,lruf,ufl,ebal,,prolurffulable,prelurdfulable,prelurfsulable,prelurffulabye,,2.0,3,0.0,2.0,,pewlrufuflebal,permrufuflebal,perlrufufwebal,perlrufuflebam,,2.0,0,2.0,3.0
hugat,dugat,Root,1,hugat,r,,,hugat,,,5,uatgh,,,uatgh,,,,,dugat,,,,,0,,,,,uatgk,,,,,4,,
amdi,amdi,NoErrorPoly,0,amdi,r,,,amdi,,,4,diam,,,diam,,,,,ardi,,,,,1,,,,,diaw,,,,,3,,
preamdiful,enprelurf,Prefix2,1,preamdiful,ppr,in,pre,lurf,,,10,niperrulf,ni,per,rulf,,,enprelurf,insrelurf,inprewurf,,,0.0,0.0,0,,,nuperrulf,niserrulf,niperrolf,,,1.0,0.0,1,,
indeamdi,viderion,Root,1,indeamdi,rss,,,ved,er,ion,8,devreoin,,,dev,re,oin,,,viderion,vedarion,vederiun,,,1,0.0,1.0,,,dovreoin,devraoin,devreein,,,1,1.0,0.0
edughatlaeb,edughatlaeb,NoErrorMono,0,hanable,prs,,de,hugat,able,,7,edughatlaeb,,ed,ughat,laeb,,,dahugatable,dehugahable,dehugateble,,,1.0,4,0.0,,,idughatlaeb,edughaclaeb,edughatraeb,,,0.0,4,0.0,
dehanioner,dehanioner,NoErrorPoly,0,dehanioner,pprs,de,un,ems,ful,,10,ednusemluf,ed,nu,sem,luf,,diunemsful,deuyemsful,deunemtful,deunemssul,,1.0,1.0,2,0.0,,epnusemluf,ednosemluf,ednuhemluf,ednusemlef,,1.0,1.0,0,1.0,
