first,second,condition,root,prefixes,suffixes,word,type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error,wordlength
disincuniousness,disincuniousness,pprss,cun,dis_in,ious_ness,disincuniousness,target,p,0.0,0,d,t,tisincuniousness,0,16.0
unbelsalisticly,unbelsalisticly,prssss,bels,un,al_ist_ic_ly,unbelsalisticly,target,s,3.0,0,l,w,unbelsalisticwy,0,15.0
ketationalism,cetationalism,rssss,ket,,at_ion_al_ism,ketationalism,target,r,,0,k,c,cetationalism,1,13.0
abteakality,obteakality,prss,teak,ab,al_ity,abteakality,target,p,0.0,0,a,o,obteakality,1,11.0
disingirtionary,disingirtionary,pprss,girt,dis_in,ion_ary,disingirtionary,target,r,,2,r,m,disingimtionary,0,15.0
romtainolasit,romtainolasit,rssss,rom,,ta_ino_la_sit,romtainolasit,control,r,,2,m,r,rortainolasit,0,
disinbodiousness,disinbotiousness,pprss,bod,dis_in,ious_ness,disinbodiousness,target,r,,2,d,t,disinbotiousness,1,16.0
deegulfyl,deegurfyl,rss,deeg,,ulf_yl,deegulfyl,control,s,0.0,1,l,r,deegurfyl,1,
meerfulness,meerfulwess,rss,meer,,ful_ness,meerfulness,target,s,1.0,0,n,w,meerfulwess,1,11.0
remisdarf,remisdarp,ppr,darf,re_mis,,remisdarf,target,r,,3,f,p,remisdarp,1,9.0
unmeeralistic,unyeeralistic,prsss,meer,un,al_ist_ic,unmeeralistic,target,r,,0,m,y,unyeeralistic,1,13.0
miscunour,miscunoer,prs,cun,mis,our,miscunour,target,s,0.0,1,u,e,miscunoer,1,9.0
pontmentally,pontwentally,rsss,pont,,ment_al_ly,pontmentally,target,s,0.0,0,m,w,pontwentally,1,12.0
nutrigisoussen,nutrigisoussen,prss,trig,nu,isou_ssen,nutrigisoussen,control,s,1.0,2,e,a,nutrigisoussan,0,
veromoosevi,veromoosevi,prs,moos,vero,evi,veromoosevi,control,r,,3,s,h,veromoohevi,0,
ramal,ramal,rs,ram,,al,ramal,target,s,0.0,0,a,e,ramel,0,5.0
teakistically,teakisticalln,rssss,teak,,ist_ic_al_ly,teakistically,target,s,3.0,1,y,n,teakisticalln,1,13.0
morationalist,morationalist,rssss,mor,,at_ion_al_ist,morationalist,target,r,,2,r,m,momationalist,0,13.0
ketalisticly,ketawisticly,rssss,ket,,al_ist_ic_ly,ketalisticly,target,s,0.0,1,l,w,ketawisticly,1,12.0
taunality,taunality,rss,taun,,al_ity,taunality,target,s,0.0,0,a,u,taunulity,0,9.0
sidmenurd,sipmenurd,ppr,nurd,sid_me,,sidmenurd,control,p,0.0,2,d,p,sipmenurd,1,
dobtainolayl,dobtainolayl,rssss,dob,,ta_ino_la_yl,dobtainolayl,control,s,1.0,2,o,e,dobtainelayl,0,
belsalism,belsalism,rss,bels,,al_ism,belsalism,target,s,0.0,0,a,i,belsilism,0,9.0
colgsitci,colgsitce,rss,colg,,sit_ci,colgsitci,control,s,1.0,1,i,e,colgsitce,1,
werksitcilayl,werksitcilayl,rssss,werk,,sit_ci_la_yl,werksitcilayl,control,s,0.0,2,t,d,werksidcilayl,0,
disinmeerant,disinmeeranc,pprs,meer,dis_in,ant,disinmeerant,target,s,0.0,2,t,c,disinmeeranc,1,12.0
morness,morness,rs,mor,,ness,morness,target,r,,1,o,e,merness,0,7.0
inufrad,inufrad,pr,frad,inu,,inufrad,control,r,,3,d,h,inufrah,0,
gloc,gloh,r,gloc,,,gloc,target,r,,3,c,h,gloh,1,4.0
misdrunour,misdrunoor,prs,drun,mis,our,misdrunour,target,s,0.0,1,u,o,misdrunoor,1,10.0
teakationally,deakationally,rssss,teak,,at_ion_al_ly,teakationally,target,r,,0,t,d,deakationally,1,13.0
ernisarpacne,ernisarpacne,pprs,sarp,er_ni,acne,ernisarpacne,control,r,,0,s,h,erniharpacne,0,
prasfully,prasfully,rss,pras,,ful_ly,prasfully,target,s,0.0,1,u,e,prasfelly,0,9.0
keirically,keiricalwy,rsss,keir,,ic_al_ly,keirically,target,s,2.0,0,l,w,keiricalwy,1,10.0
talccilayl,talccilayl,rsss,talc,,ci_la_yl,talccilayl,control,s,1.0,0,l,m,talccimayl,0,
nonfomic,nonfomec,prs,fom,non,ic,nonfomic,target,s,0.0,0,i,e,nonfomec,1,8.0
prelienablly,prerienablly,prss,lien,pre,abl_ly,prelienablly,target,r,,0,l,r,prerienablly,1,12.0
mearlasitciyl,mearlasitciyl,rssss,mear,,la_sit_ci_yl,mearlasitciyl,control,r,,3,r,m,meamlasitciyl,0,
ersimwerk,ersimwerk,ppr,werk,er_sim,,ersimwerk,control,p,1.0,0,s,k,erkimwerk,0,
outdrunenness,outdrunenness,prss,drun,out,en_ness,outdrunenness,target,p,0.0,0,o,e,eutdrunenness,0,13.0
erselb,enselb,pr,selb,er,,erselb,control,p,0.0,1,r,n,enselb,1,
erotulouk,erotuleuk,ppr,louk,er_otu,,erotulouk,control,r,,1,o,e,erotuleuk,1,
orpgen,oypgen,pr,gen,orp,,orpgen,control,p,0.0,1,r,y,oypgen,1,
meartainolayl,meartainolayl,rssss,mear,,ta_ino_la_yl,meartainolayl,control,s,1.0,1,n,l,meartailolayl,0,
werkcilayl,werkcilayl,rsss,werk,,ci_la_yl,werkcilayl,control,s,2.0,1,l,r,werkcilayr,0,
fradtainolasim,fradtainilasim,rssss,frad,,ta_ino_la_sim,fradtainolasim,control,s,1.0,2,o,i,fradtainilasim,1,
exket,axket,pr,ket,ex,,exket,target,p,0.0,0,e,a,axket,1,5.0
interkrew,interkrel,pr,krew,inter,,interkrew,target,r,,3,w,l,interkrel,1,9.0
edsiwzitaino,edtiwzitaino,prsss,siw,ed,zi_ta_ino,edsiwzitaino,control,r,,0,s,t,edtiwzitaino,1,
defomationalism,difomationalism,prssss,fom,de,at_ion_al_ism,defomationalism,target,p,0.0,1,e,i,difomationalism,1,15.0
orploukoni,orploukoni,prs,louk,orp,oni,orploukoni,control,s,0.0,0,o,e,orploukeni,0,
proramion,proramion,prs,ram,pro,ion,proramion,target,r,,1,a,i,prorimion,0,9.0
dekeiralization,dekeiralization,prssss,keir,de,al_iz_at_ion,dekeiralization,target,s,2.0,1,t,h,dekeiralizahion,0,15.0
onnwerkci,onnwerkce,prs,werk,onn,ci,onnwerkci,control,s,0.0,1,i,e,onnwerkce,1,
edselbvitaino,edselpvitaino,prsss,selb,ed,vi_ta_ino,edselbvitaino,control,r,,3,b,p,edselpvitaino,1,
girtationalism,girtationalism,rssss,girt,,at_ion_al_ism,girtationalism,target,s,2.0,0,a,e,girtationelism,0,14.0
colglasitci,colglasitci,rsss,colg,,la_sit_ci,colglasitci,control,r,,2,l,r,corglasitci,0,
interfom,interfom,pr,fom,inter,,interfom,target,p,0.0,2,t,h,inherfom,0,8.0
sidnitrigoniyar,sidnitrigoniyar,pprss,trig,sid_ni,oni_yar,sidnitrigoniyar,control,r,,0,t,h,sidnihrigoniyar,0,
nesiw,nesiw,pr,siw,ne,,nesiw,control,r,,2,w,l,nesil,0,
outlienishness,outlienishness,prss,lien,out,ish_ness,outlienishness,target,s,0.0,2,h,s,outlienissness,0,14.0
edmartanoialsim,edmartawoialsim,prssss,mar,ed,ta_noi_al_sim,edmartanoialsim,control,s,1.0,0,n,w,edmartawoialsim,1,
prefomically,crefomically,prsss,fom,pre,ic_al_ly,prefomically,target,p,0.0,0,p,c,crefomically,1,12.0
nisarptanoi,nisarptanoi,prss,sarp,ni,ta_noi,nisarptanoi,control,s,1.0,0,n,m,nisarptamoi,0,
mofisou,mofasou,rs,mof,,isou,mofisou,control,s,0.0,0,i,a,mofasou,1,
simmoosoru,simmoosoru,prs,moos,sim,oru,simmoosoru,control,r,,0,m,l,simloosoru,0,
teakalisticly,teakalisticly,rssss,teak,,al_ist_ic_ly,teakalisticly,target,r,,1,e,i,tiakalisticly,0,13.0
dedarfalization,dedorfalization,prssss,darf,de,al_iz_at_ion,dedarfalization,target,r,,1,a,o,dedorfalization,1,15.0
taun,taun,r,taun,,,taun,target,r,,0,t,c,caun,0,4.0
tek,tep,r,tek,,,tek,control,r,,2,k,p,tep,1,
disinglociously,disinglociously,pprss,gloc,dis_in,ious_ly,disinglociously,target,p,1.0,1,n,m,disimglociously,0,15.0
pontant,dontant,rs,pont,,ant,pontant,target,r,,0,p,d,dontant,1,7.0
enbels,eybels,pr,bels,en,,enbels,target,p,0.0,1,n,y,eybels,1,6.0
simtrigoru,simtrigoru,prs,trig,sim,oru,simtrigoru,control,s,0.0,2,u,a,simtrigora,0,
keatnemtla,keatnemtla,rss,keat,,nemt_la,keatnemtla,control,r,,2,a,e,keetnemtla,0,
inketively,inkatively,prss,ket,in,ive_ly,inketively,target,r,,1,e,a,inkatively,1,10.0
sidnurderu,hidnurderu,prs,nurd,sid,eru,sidnurderu,control,p,0.0,0,s,h,hidnurderu,1,
nukeattasitciyl,nukeattasitciyl,prssss,keat,nu,ta_sit_ci_yl,nukeattasitciyl,control,p,0.0,0,n,l,lukeattasitciyl,0,
recetize,recetide,prs,cet,re,ize,recetize,target,s,0.0,1,z,d,recetide,1,8.0
uncetistic,uncetistic,prss,cet,un,ist_ic,uncetistic,target,p,0.0,0,u,e,encetistic,0,10.0
mearyl,mearyr,rs,mear,,yl,mearyl,control,s,0.0,1,l,r,mearyr,1,
dereamationalism,dereamationalism,prssss,ream,de,at_ion_al_ism,dereamationalism,target,s,1.0,2,n,m,dereamatiomalism,0,16.0
trup,tmup,r,trup,,,trup,target,r,,1,r,m,tmup,1,4.0
untaun,untaun,pr,taun,un,,untaun,target,r,,0,t,d,undaun,0,6.0
moftainolayl,moftainolayl,rssss,mof,,ta_ino_la_yl,moftainolayl,control,r,,2,f,d,modtainolayl,0,
misarpcilayl,misurpcilayl,prsss,sarp,mi,ci_la_yl,misarpcilayl,control,r,,1,a,u,misurpcilayl,1,
ersimtonp,ersomtonp,ppr,tonp,er_sim,,ersimtonp,control,p,1.0,1,i,o,ersomtonp,1,
siwtainolayl,tiwtainolayl,rssss,siw,,ta_ino_la_yl,siwtainolayl,control,r,,0,s,t,tiwtainolayl,1,
relien,rolien,pr,lien,re,,relien,target,p,0.0,1,e,o,rolien,1,6.0
ernigenacne,ernigenacne,pprs,gen,er_ni,acne,ernigenacne,control,r,,1,e,a,erniganacne,0,
simtalcoru,siwtalcoru,prs,talc,sim,oru,simtalcoru,control,p,0.0,2,m,w,siwtalcoru,1,
negalisticly,negalidticly,rssss,neg,,al_ist_ic_ly,negalisticly,target,s,1.0,1,s,d,negalidticly,1,12.0
sidnitekoniyar,sidnitekoniyar,pprss,tek,sid_ni,oni_yar,sidnitekoniyar,control,s,1.0,2,r,w,sidnitekoniyaw,0,
bodalistic,bodalistic,rsss,bod,,al_ist_ic,bodalistic,target,s,1.0,1,s,t,bodalittic,0,10.0
reamically,raamically,rsss,ream,,ic_al_ly,reamically,target,r,,1,e,a,raamically,1,10.0
otumof,otumof,pr,mof,otu,,otumof,control,r,,0,m,y,otuyof,0,
remisteak,remisteak,ppr,teak,re_mis,,remisteak,target,r,,3,k,s,remisteas,0,9.0
ermikeatnemt,ermikeatnemt,pprs,keat,er_mi,nemt,ermikeatnemt,control,s,0.0,3,t,d,ermikeatnemd,0,
immorically,immorivally,prsss,mor,im,ic_al_ly,immorically,target,s,0.0,1,c,v,immorivally,1,11.0
disinbodionary,disinbodionary,pprss,bod,dis_in,ion_ary,disinbodionary,target,r,,1,o,e,disinbedionary,0,14.0
inreamity,irreamity,prs,ream,in,ity,inreamity,target,p,0.0,1,n,r,irreamity,1,9.0
incetation,incetotion,prss,cet,in,at_ion,incetation,target,s,0.0,0,a,o,incetotion,1,10.0
soommentally,soammentally,rsss,soom,,ment_al_ly,soommentally,target,r,,2,o,a,soammentally,1,12.0
eredreemnemt,enedreemnemt,pprs,reem,er_ed,nemt,eredreemnemt,control,p,0.0,1,r,n,enedreemnemt,1,
nautro,nautno,rs,naut,,ro,nautro,control,s,0.0,0,r,n,nautno,1,
mismeerour,mismeerour,prs,meer,mis,our,mismeerour,target,r,,0,m,y,misyeerour,0,10.0
disketal,disketal,prs,ket,dis,al,disketal,target,s,0.0,0,a,e,disketel,0,8.0
sarpulfsens,sarpulfsens,rss,sarp,,ulf_sens,sarpulfsens,control,r,,0,s,d,darpulfsens,0,
nautulfsens,nausulfsens,rss,naut,,ulf_sens,nautulfsens,control,r,,3,t,s,nausulfsens,1,
sidnineiloni,sidnineiloni,pprs,neil,sid_ni,oni,sidnineiloni,control,s,0.0,0,o,a,sidnineilani,0,
preramically,prerimically,prsss,ram,pre,ic_al_ly,preramically,target,r,,1,a,i,prerimically,1,12.0
imprasically,impnasically,prsss,pras,im,ic_al_ly,imprasically,target,r,,1,r,n,impnasically,1,12.0
overbels,overbels,pr,bels,over,,overbels,target,r,,1,e,a,overbals,0,8.0
fomist,fomust,rs,fom,,ist,fomist,target,s,0.0,0,i,u,fomust,1,6.0
krewate,krewata,rs,krew,,ate,krewate,target,s,0.0,2,e,a,krewata,1,7.0
bafradlatiy,bafradmatiy,prss,frad,ba,la_tiy,bafradlatiy,control,s,0.0,0,l,m,bafradmatiy,1,
romcilayl,romcilayl,rsss,rom,,ci_la_yl,romcilayl,control,s,0.0,1,i,o,romcolayl,0,
mof,rof,r,mof,,,mof,control,r,,0,m,r,rof,1,
punuc,ponuc,pr,nuc,pu,,punuc,control,p,0.0,1,u,o,ponuc,1,
innegionally,innegionally,prsss,neg,in,ion_al_ly,innegionally,target,r,,1,e,a,innagionally,0,12.0
touselbnessen,touselbnessen,prss,selb,tou,ne_ssen,touselbnessen,control,p,0.0,0,t,p,pouselbnessen,0,
unramalisticly,unmamalisticly,prssss,ram,un,al_ist_ic_ly,unramalisticly,target,r,,0,r,m,unmamalisticly,1,14.0
indarfionally,indarfienally,prsss,darf,in,ion_al_ly,indarfionally,target,s,0.0,1,o,e,indarfienally,1,13.0
dob,sob,r,dob,,,dob,control,r,,0,d,s,sob,1,
nauttainolayl,nauttainolayl,rssss,naut,,ta_ino_la_yl,nauttainolayl,control,s,0.0,1,a,e,nautteinolayl,0,
reimglocment,reimtlocment,pprs,gloc,re_im,ment,reimglocment,target,r,,0,g,t,reimtlocment,1,12.0
unitrup,onitrup,pr,trup,uni,,unitrup,target,p,0.0,0,u,o,onitrup,1,7.0
onnersiwviyti,onnersiwviyti,pprss,siw,onn_er,vi_yti,onnersiwviyti,control,s,1.0,0,y,r,onnersiwvirti,0,
erotuwerk,arotuwerk,ppr,werk,er_otu,,erotuwerk,control,p,0.0,0,e,a,arotuwerk,1,
siwtainolasim,siwtainalasim,rssss,siw,,ta_ino_la_sim,siwtainolasim,control,s,1.0,2,o,a,siwtainalasim,1,
unmisnegable,unmisnegable,pprs,neg,un_mis,able,unmisnegable,target,r,,1,e,a,unmisnagable,0,12.0
werknemtlayl,werknemtlayl,rsss,werk,,nemt_la_yl,werknemtlayl,control,r,,0,w,m,merknemtlayl,0,
rewisate,rewisase,prs,wis,re,ate,rewisate,target,s,0.0,1,t,s,rewisase,1,8.0
reimkoul,reimkour,ppr,koul,re_im,,reimkoul,target,r,,3,l,r,reimkour,1,8.0
tectainolasit,tectainolasit,rssss,tec,,ta_ino_la_sit,tectainolasit,control,s,2.0,1,a,u,tectainolusit,0,
teakically,teakically,rsss,teak,,ic_al_ly,teakically,target,r,,1,e,a,taakically,0,10.0
misarpcilbatiy,misarphilbatiy,prsss,sarp,mi,ci_lba_tiy,misarpcilbatiy,control,s,0.0,0,c,h,misarphilbatiy,1,
clatant,clatant,rs,clat,,ant,clatant,target,s,0.0,2,t,s,clatans,0,7.0
kooptan,kooptan,rs,koop,,tan,kooptan,control,r,,0,k,s,sooptan,0,
romnemt,romnert,rs,rom,,nemt,romnemt,control,s,0.0,2,m,r,romnert,1,
neilnemtlayl,neilnemtlayl,rsss,neil,,nemt_la_yl,neilnemtlayl,control,r,,3,l,m,neimnemtlayl,0,
orpselboni,orpselboni,prs,selb,orp,oni,orpselboni,control,p,0.0,1,r,m,ompselboni,0,
ermisiw,ermisiw,ppr,siw,er_mi,,ermisiw,control,p,0.0,1,r,w,ewmisiw,0,
disinkrewionary,disinkmewionary,pprss,krew,dis_in,ion_ary,disinkrewionary,target,r,,1,r,m,disinkmewionary,1,15.0
nol,nol,r,nol,,,nol,control,r,,0,n,r,rol,0,
mislienion,mislienion,prs,lien,mis,ion,mislienion,target,p,0.0,0,m,l,lislienion,0,10.0
dekoulationalism,hekoulationalism,prssss,koul,de,at_ion_al_ism,dekoulationalism,target,p,0.0,0,d,h,hekoulationalism,1,16.0
cunic,cunic,rs,cun,,ic,cunic,target,s,0.0,1,c,s,cunis,0,5.0
nutrigtasitciyl,nutrigtasitciyl,prssss,trig,nu,ta_sit_ci_yl,nutrigtasitciyl,control,p,0.0,1,u,i,nitrigtasitciyl,0,
romnemtlasim,rornemtlasim,rsss,rom,,nemt_la_sim,romnemtlasim,control,r,,2,m,r,rornemtlasim,1,
erpmearcilayl,erpmealcilayl,prsss,mear,erp,ci_la_yl,erpmearcilayl,control,r,,3,r,l,erpmealcilayl,1,
unclatationally,unclatationally,prssss,clat,un,at_ion_al_ly,unclatationally,target,s,0.0,1,t,h,unclatahionally,0,15.0
nollasitci,nollesitci,rsss,nol,,la_sit_ci,nollasitci,control,s,0.0,1,a,e,nollesitci,1,
reinkeir,reinkeir,ppr,keir,re_in,,reinkeir,target,p,1.0,0,i,e,reenkeir,0,8.0
retaunate,retaunate,prs,taun,re,ate,retaunate,target,r,,1,a,e,reteunate,0,9.0
purtsitcilayl,pumtsitcilayl,rssss,purt,,sit_ci_la_yl,purtsitcilayl,control,r,,2,r,m,pumtsitcilayl,1,
taunically,taunisally,rsss,taun,,ic_al_ly,taunically,target,s,0.0,1,c,s,taunisally,1,10.0
morful,morfun,rs,mor,,ful,morful,target,s,0.0,2,l,n,morfun,1,6.0
defomalization,defomalization,prssss,fom,de,al_iz_at_ion,defomalization,target,p,0.0,1,e,a,dafomalization,0,14.0
taunliness,taunlaness,rss,taun,,li_ness,taunliness,target,s,0.0,1,i,a,taunlaness,1,10.0
moossitci,moossitci,rss,moos,,sit_ci,moossitci,control,r,,1,o,a,maossitci,0,
intergloc,intergloc,pr,gloc,inter,,intergloc,target,p,0.0,4,r,m,intemgloc,0,9.0
nitalcvitaino,nitalcvitaino,prsss,talc,ni,vi_ta_ino,nitalcvitaino,control,s,1.0,0,t,g,nitalcvigaino,0,
negationalism,negatienalism,rssss,neg,,at_ion_al_ism,negationalism,target,s,1.0,1,o,e,negatienalism,1,13.0
edkooptanoialsim,edkooptanoielsim,prssss,koop,ed,ta_noi_al_sim,edkooptanoialsim,control,s,2.0,0,a,e,edkooptanoielsim,1,
sidnidobouisyl,sodnidobouisyl,pprss,dob,sid_ni,ouis_yl,sidnidobouisyl,control,p,0.0,1,i,o,sodnidobouisyl,1,
ersimkeat,ersimkeat,ppr,keat,er_sim,,ersimkeat,control,r,,1,e,o,ersimkoat,0,
nonbelsal,nonbelsal,prs,bels,non,al,nonbelsal,target,s,0.0,1,l,m,nonbelsam,0,9.0
morfulness,moyfulness,rss,mor,,ful_ness,morfulness,target,r,,2,r,y,moyfulness,1,10.0
nureem,nireem,pr,reem,nu,,nureem,control,p,0.0,1,u,i,nireem,1,
degeedalization,degeedalization,prssss,geed,de,al_iz_at_ion,degeedalization,target,r,,2,e,o,degeodalization,0,15.0
unprasalisticly,unprahalisticly,prssss,pras,un,al_ist_ic_ly,unprasalisticly,target,r,,3,s,h,unprahalisticly,1,15.0
onnerdobviyti,onnerdobviyti,pprss,dob,onn_er,vi_yti,onnerdobviyti,control,s,1.0,2,i,e,onnerdobviyte,0,
morious,morious,rs,mor,,ious,morious,target,r,,1,o,i,mirious,0,7.0
niselbvieta,niselbvieta,prss,selb,ni,vi_eta,niselbvieta,control,r,,1,e,a,nisalbvieta,0,
keatulfyl,keatulfwl,rss,keat,,ulf_yl,keatulfyl,control,s,1.0,0,y,w,keatulfwl,1,
reinlienance,reinlienance,pprs,lien,re_in,ance,reinlienance,target,s,0.0,2,c,p,reinlienanpe,0,12.0
predispont,predispont,ppr,pont,pre_dis,,predispont,target,r,,2,n,r,predisport,0,10.0
sidnitekoniyar,sidnetekoniyar,pprss,tek,sid_ni,oni_yar,sidnitekoniyar,control,p,1.0,1,i,e,sidnetekoniyar,1,
proramation,proraration,prss,ram,pro,at_ion,proramation,target,r,,2,m,r,proraration,1,11.0
eredpurtnemt,eredhurtnemt,pprs,purt,er_ed,nemt,eredpurtnemt,control,r,,0,p,h,eredhurtnemt,1,
nusarptasitciyl,nusarptasitciyl,prssss,sarp,nu,ta_sit_ci_yl,nusarptasitciyl,control,r,,0,s,v,nuvarptasitciyl,0,
keatnemtla,keatnemtla,rss,keat,,nemt_la,keatnemtla,control,r,,0,k,s,seatnemtla,0,
sidkeatla,sidkeatla,prs,keat,sid,la,sidkeatla,control,r,,1,e,o,sidkoatla,0,
koulally,koulally,rss,koul,,al_ly,koulally,target,r,,1,o,i,kiulally,0,8.0
teakalistic,teafalistic,rsss,teak,,al_ist_ic,teakalistic,target,r,,3,k,f,teafalistic,1,11.0
lienalistic,lieyalistic,rsss,lien,,al_ist_ic,lienalistic,target,r,,3,n,y,lieyalistic,1,11.0
sidnitrigoniyar,sidnitrigoniyar,pprss,trig,sid_ni,oni_yar,sidnitrigoniyar,control,p,1.0,0,n,m,sidmitrigoniyar,0,
remistaun,remastaun,ppr,taun,re_mis,,remistaun,target,p,1.0,1,i,a,remastaun,1,9.0
reintaun,reinsaun,ppr,taun,re_in,,reintaun,target,r,,0,t,s,reinsaun,1,8.0
belsly,belsly,rs,bels,,ly,belsly,target,s,0.0,0,l,m,belsmy,0,6.0
upclat,upclat,pr,clat,up,,upclat,target,p,0.0,0,u,e,epclat,0,6.0
sidninucsioussen,sidninucseoussen,pprss,nuc,sid_ni,siou_ssen,sidninucsioussen,control,s,0.0,1,i,e,sidninucseoussen,1,
nusimtonpelba,nusimtonpelba,pprs,tonp,nu_sim,elba,nusimtonpelba,control,s,0.0,0,e,i,nusimtonpilba,0,
undarfistically,undarfittically,prssss,darf,un,ist_ic_al_ly,undarfistically,target,s,0.0,1,s,t,undarfittically,1,15.0
tonpilsens,tonpolsens,rss,tonp,,il_sens,tonpilsens,control,s,0.0,0,i,o,tonpolsens,1,
mearessn,mearessn,rs,mear,,essn,mearessn,control,s,0.0,1,s,t,mearetsn,0,
nisidtektiy,nisidtektiy,pprs,tek,ni_sid,tiy,nisidtektiy,control,s,0.0,2,y,m,nisidtektim,0,
simmofulfssen,simmofulfssen,prss,mof,sim,ulf_ssen,simmofulfssen,control,r,,0,m,l,simlofulfssen,0,
