first,second,condition,prefix_template,suffix_template,root,prefixes,suffixes,word,type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error
ermiertna,ermiertna,prs,p,s,mier,er,tna,ermiertna,control,p,0.0,1,r,l,elmiertna,0
rejaunment,rejuunment,prs,p,s,jaun,re,ment,rejaunment,target,r,,1,a,u,rejuunment,1
erniédruobnoieria,erniédruobnoieria,ppprss,ppp,ss,ruob,er_ni_éd,noi_eria,erniédruobnoieria,control,p,1.0,1,i,u,ernuédruobnoieria,0
ernilémeviéti,errilémeviéti,pprss,pp,ss,lém,er_ni,evi_éti,ernilémeviéti,control,p,1.0,0,n,r,errilémeviéti,1
redirion,resirion,prs,p,s,dir,re,ion,redirion,target,r,,0,d,s,resirion,1
érpertrattnaleetsi,érpertrattnaleetsi,pprsss,pp,sss,trat,érp_er,tna_le_etsi,érpertrattnaleetsi,control,p,1.0,1,r,n,érpentrattnaleetsi,0
erlémnoi,erlémnoe,prs,p,s,lém,er,noi,erlémnoi,control,s,0.0,2,i,e,erlémnoe,1
erniédnortnoile,erniédnortnoire,ppprss,ppp,ss,nort,er_ni_éd,noi_le,erniédnortnoile,control,s,1.0,0,l,r,erniédnortnoire,1
erruobnoiletnem,erruobnoiletnem,prsss,p,sss,ruob,er,noi_le_tnem,erruobnoiletnem,control,r,,0,r,n,ernuobnoiletnem,0
sédninortnoiletnem,sédninirtnoiletnem,pprsss,pp,sss,nort,séd_ni,noi_le_tnem,sédninortnoiletnem,control,r,,1,o,i,sédninirtnoiletnem,1
reinsurbourablement,reinserbourablement,ppprss,ppp,ss,bour,re_in_sur,able_ment,reinsurbourablement,target,p,2.0,1,u,e,reinserbourablement,1
liséti,lisuti,rs,,s,lis,,éti,liséti,control,s,0.0,0,é,u,lisuti,1
nesnalnoi,nesnalnoi,prs,p,s,snal,ne,noi,nesnalnoi,control,r,,3,l,r,nesnarnoi,0
reimionelité,reimionulité,rsss,,sss,reim,,ion_el_ité,reimionelité,target,s,1.0,0,e,u,reimionulité,1
ernirusnastnaleetsi,ernirusnastnaleetsi,ppprsss,ppp,sss,nas,er_ni_rus,tna_le_etsi,ernirusnastnaleetsi,control,p,0.0,0,e,a,arnirusnastnaleetsi,0
redéjurment,redéjurment,pprs,pp,s,jur,re_dé,ment,redéjurment,target,r,,0,j,l,redélurment,0
erniruslifnoile,erniruslifnoele,ppprss,ppp,ss,lif,er_ni_rus,noi_le,erniruslifnoile,control,s,0.0,2,i,e,erniruslifnoele,1
préretron,préretron,ppr,pp,,tron,pré_re,,préretron,target,r,,0,t,d,préredron,0
remièr,renièr,pr,p,,mièr,re,,remièr,target,r,,0,m,n,renièr,1
reblôtionelité,reblôtionelàté,prsss,p,sss,blôt,re,ion_el_ité,reblôtionelité,target,s,2.0,0,i,à,reblôtionelàté,1
erédnuajtneleetsi,erépnuajtneleetsi,pprsss,pp,sss,nuaj,er_éd,tne_le_etsi,erédnuajtneleetsi,control,p,1.0,1,d,p,erépnuajtneleetsi,1
entuélionelisme,enteélionelisme,prsss,p,sss,tuél,en,ion_el_isme,entuélionelisme,target,r,,1,u,e,enteélionelisme,1
inreimionel,inreimionel,prss,p,ss,reim,in,ion_el,inreimionel,target,p,0.0,1,n,m,imreimionel,0
netôlbelba,nesôlbelba,prs,p,s,tôlb,ne,elba,netôlbelba,control,r,,0,t,s,nesôlbelba,1
érperniriofeviéti,érperniriofeviéti,ppprss,ppp,ss,riof,érp_er_ni,evi_éti,érperniriofeviéti,control,s,1.0,0,é,i,érperniriofeviiti,0
reinlak,reinlak,ppr,pp,,lak,re_in,,reinlak,target,p,1.0,1,n,j,reijlak,0
erédlistnem,eradlistnem,pprs,pp,s,lis,er_éd,tnem,erédlistnem,control,p,1.0,0,é,a,eradlistnem,1
surentart,durentart,ppr,pp,,tart,sur_en,,surentart,target,p,0.0,0,s,d,durentart,1
reinsurdiotiveité,reinsirdiotiveité,ppprss,ppp,ss,diot,re_in_sur,ive_ité,reinsurdiotiveité,target,p,2.0,1,u,i,reinsirdiotiveité,1
erédsurcleéti,erédsurcleéti,pprss,pp,ss,surc,er_éd,le_éti,erédsurcleéti,control,p,1.0,1,d,c,erécsurcleéti,0
reinsilment,reinsilment,pprs,pp,s,sil,re_in,ment,reinsilment,target,r,,0,s,f,reinfilment,0
errèimtna,errèimtna,prs,p,s,rèim,er,tna,errèimtna,control,r,,3,m,l,errèiltna,0
préinsoussan,préinsoussar,pppr,ppp,,san,pré_in_sous,,préinsoussan,target,r,,2,n,r,préinsoussar,1
préreinjurique,préreinjurique,ppprs,ppp,s,jur,pré_re_in,ique,préreinjurique,target,p,0.0,2,é,o,proreinjurique,0
erédfab,elédfab,ppr,pp,,fab,er_éd,,erédfab,control,p,0.0,1,r,l,elédfab,1
tiameuqitnem,tiameuqitnem,rss,,ss,tiam,,euqi_tnem,tiameuqitnem,control,r,,1,i,e,teameuqitnem,0
érpertoidtnemeria,érpertoidtnemeria,pprss,pp,ss,toid,érp_er,tnem_eria,érpertoidtnemeria,control,p,0.0,2,p,c,ércertoidtnemeria,0
nilifnoiletnem,nilifnoiletnem,prsss,p,sss,lif,ni,noi_le_tnem,nilifnoiletnem,control,r,,1,i,o,nilofnoiletnem,0
démièrionelment,démièrionelment,prsss,p,sss,mièr,dé,ion_el_ment,démièrionelment,target,r,,1,i,e,démeèrionelment,0
relakent,relakent,prs,p,s,lak,re,ent,relakent,target,r,,1,a,u,relukent,0
érpernimocnoieria,érpernimocnoieria,ppprss,ppp,ss,moc,érp_er_ni,noi_eria,érpernimocnoieria,control,s,0.0,1,o,e,érpernimocneieria,0
enjauniquement,enjauniquement,prss,p,ss,jaun,en,ique_ment,enjauniquement,target,s,0.0,2,u,é,enjauniqéement,0
boitment,boitment,rs,,s,boit,,ment,boitment,target,s,0.0,1,e,o,boitmont,0
érpernimelkeuqitnem,érpernimelkeuqitnem,ppprss,ppp,ss,melk,érp_er_ni,euqi_tnem,érpernimelkeuqitnem,control,p,0.0,1,r,n,énpernimelkeuqitnem,0
prédélansiquement,prédélansiquement,pprss,pp,ss,lans,pré_dé,ique_ment,prédélansiquement,target,p,0.0,0,p,s,srédélansiquement,0
lémnoieria,lémnoieria,rss,,ss,lém,,noi_eria,lémnoieria,control,s,0.0,1,o,a,lémnaieria,0
erfabnoileéti,erfabnoileéti,prsss,p,sss,fab,er,noi_le_éti,erfabnoileéti,control,s,1.0,1,e,é,erfabnoilééti,0
léuttnaleetsi,léuttnaleetsi,rsss,,sss,léut,,tna_le_etsi,léuttnaleetsi,control,r,,0,l,m,méuttnaleetsi,0
fabnoile,fabnoole,rss,,ss,fab,,noi_le,fabnoile,control,s,0.0,2,i,o,fabnoole,1
prérereimant,prérereilant,pprs,pp,s,reim,pré_re,ant,prérereimant,target,r,,3,m,l,prérereilant,1
ercibtnem,ercibtném,prs,p,s,cib,er,tnem,ercibtnem,control,s,0.0,2,e,é,ercibtném,1
cruselité,cluselité,rss,,ss,crus,,el_ité,cruselité,target,r,,1,r,l,cluselité,1
troc,trec,r,,,troc,,,troc,control,r,,2,o,e,trec,1
reinbourant,reinbourant,pprs,pp,s,bour,re_in,ant,reinbourant,target,r,,0,b,d,reindourant,0
édtrectne,édtrectna,prs,p,s,trec,éd,tne,édtrectne,control,s,0.0,2,e,a,édtrectna,1
erniédlémnoileéti,erniédlémnoileéti,ppprsss,ppp,sss,lém,er_ni_éd,noi_le_éti,erniédlémnoileéti,control,r,,2,m,n,erniédlénnoileéti,0
klemionaire,klemionaire,rss,,ss,klem,,ion_aire,klemionaire,target,r,,0,k,f,flemionaire,0
dirion,diriol,rs,,s,dir,,ion,dirion,target,s,0.0,2,n,l,diriol,1
préreinreimment,préreinriimment,ppprs,ppp,s,reim,pré_re_in,ment,préreinreimment,target,r,,1,e,i,préreinriimment,1
érpertrocnoiletnem,érpertrohnoiletnem,pprsss,pp,sss,troc,érp_er,noi_le_tnem,érpertrocnoiletnem,control,r,,3,c,h,érpertrohnoiletnem,1
erniédsiat,erniodsiat,pppr,ppp,,siat,er_ni_éd,,erniédsiat,control,p,2.0,0,é,o,erniodsiat,1
nuajtna,nuajtne,rs,,s,nuaj,,tna,nuajtna,control,s,0.0,2,a,e,nuajtne,1
enprév,enprav,pr,p,,prév,en,,enprév,target,r,,2,é,a,enprav,1
érperninasnoiletnem,érperninasnoiletnem,ppprsss,ppp,sss,nas,érp_er_ni,noi_le_tnem,érperninasnoiletnem,control,s,1.0,0,l,r,érperninasnoiretnem,0
préreinboitmentaire,préreinboitmentaare,ppprss,ppp,ss,boit,pré_re_in,ment_aire,préreinboitmentaire,target,s,1.0,1,i,a,préreinboitmentaare,1
nortnoileemsi,nortnoileimsi,rsss,,sss,nort,,noi_le_emsi,nortnoileemsi,control,s,2.0,0,e,i,nortnoileimsi,1
tôlbtne,tôlbtre,rs,,s,tôlb,,tne,tôlbtne,control,s,0.0,1,n,r,tôlbtre,1
redéjurant,redéjuranc,pprs,pp,s,jur,re_dé,ant,redéjurant,target,s,0.0,2,t,c,redéjuranc,1
erniridtna,erniridtna,pprs,pp,s,rid,er_ni,tna,erniridtna,control,p,1.0,0,n,r,erriridtna,0
erluoptne,erluoptne,prs,p,s,luop,er,tne,erluoptne,control,r,,2,o,e,erlueptne,0
erniédvérp,erniédvérp,pppr,ppp,,vérp,er_ni_éd,,erniédvérp,control,p,2.0,0,é,a,erniadvérp,0
ernirusmelklaéti,ernirusmelkluéti,ppprss,ppp,ss,melk,er_ni_rus,la_éti,ernirusmelklaéti,control,s,0.0,1,a,u,ernirusmelkluéti,1
sédnimelk,sédnimelk,ppr,pp,,melk,séd_ni,,sédnimelk,control,p,1.0,1,i,o,sédnomelk,0
redécrusablement,revécrusablement,pprss,pp,ss,crus,re_dé,able_ment,redécrusablement,target,p,1.0,0,d,v,revécrusablement,1
erfabnoiletnem,erfabnoiletnem,prsss,p,sss,fab,er,noi_le_tnem,erfabnoiletnem,control,s,0.0,0,n,l,erfabloiletnem,0
ernastsieuqi,ernastsieuqi,prss,p,ss,nas,er,tsi_euqi,ernastsieuqi,control,s,1.0,2,q,d,ernastsieudi,0
erniruslis,ernirusles,pppr,ppp,,lis,er_ni_rus,,erniruslis,control,r,,1,i,e,ernirusles,1
certiveité,certiveité,rss,,ss,cert,,ive_ité,certiveité,target,s,0.0,0,i,o,certoveité,0
taisionel,taisionol,rss,,ss,tais,,ion_el,taisionel,target,s,1.0,0,e,o,taisionol,1
indéklemanteliste,indéklemanteliste,pprsss,pp,sss,klem,in_dé,ant_el_iste,indéklemanteliste,target,p,1.0,1,é,e,indeklemanteliste,0
érpernirèimlaemsi,érpernirèimlaemsi,ppprss,ppp,ss,rèim,érp_er_ni,la_emsi,érpernirèimlaemsi,control,r,,0,r,l,érpernilèimlaemsi,0
lisnoile,lesnoile,rss,,ss,lis,,noi_le,lisnoile,control,r,,1,i,e,lesnoile,1
préreinreimionelment,préreinreimionerment,ppprsss,ppp,sss,reim,pré_re_in,ion_el_ment,préreinreimionelment,target,s,1.0,1,l,r,préreinreimionerment,1
cortanteliste,cortanteliste,rsss,,sss,cort,,ant_el_iste,cortanteliste,target,s,0.0,1,n,l,cortalteliste,0
trectnem,trectnem,rs,,s,trec,,tnem,trectnem,control,s,0.0,2,e,u,trectnum,0
défilent,défilent,prs,p,s,fil,dé,ent,défilent,target,r,,2,l,n,définent,0
rebour,nebour,pr,p,,bour,re,,rebour,target,p,0.0,0,r,n,nebour,1
erléuttsieuqi,ernéuttsieuqi,prss,p,ss,léut,er,tsi_euqi,erléuttsieuqi,control,r,,0,l,n,ernéuttsieuqi,1
luopleéti,luopleéti,rss,,ss,luop,,le_éti,luopleéti,control,r,,1,u,e,leopleéti,0
repoulistique,repoulistique,prss,p,ss,poul,re,ist_ique,repoulistique,target,r,,3,l,r,repouristique,0
erkaltneleetsi,erkaltneloetsi,prsss,p,sss,kal,er,tne_le_etsi,erkaltneleetsi,control,s,1.0,1,e,o,erkaltneloetsi,1
jaunalisme,jaunalisme,rss,,ss,jaun,,al_isme,jaunalisme,target,r,,2,u,e,jaenalisme,0
trocnoiletnem,trocnoiletnem,rsss,,sss,troc,,noi_le_tnem,trocnoiletnem,control,r,,3,c,s,trosnoiletnem,0
sédninuaj,sédniniaj,ppr,pp,,nuaj,séd_ni,,sédninuaj,control,r,,1,u,i,sédniniaj,1
indébafeur,indébafeur,pprs,pp,s,baf,in_dé,eur,indébafeur,target,r,,1,a,è,indébèfeur,0
insoulakent,insoulakent,pprs,pp,s,lak,in_sou,ent,insoulakent,target,r,,1,a,i,insoulikent,0
filiquement,filiquement,rss,,ss,fil,,ique_ment,filiquement,target,r,,1,i,u,fuliquement,0
netrat,netrit,pr,p,,trat,ne,,netrat,control,r,,2,a,i,netrit,1
préinsousdiot,préinsousdàot,pppr,ppp,,diot,pré_in_sous,,préinsousdiot,target,r,,1,i,à,préinsousdàot,1
cortment,cortment,rs,,s,cort,,ment,cortment,target,s,0.0,1,e,u,cortmunt,0
érpédnortelba,érpédnartelba,pprs,pp,s,nort,érp_éd,elba,érpédnortelba,control,r,,1,o,a,érpédnartelba,1
nitiobtne,nitiobpne,prs,p,s,tiob,ni,tne,nitiobtne,control,s,0.0,0,t,p,nitiobpne,1
reinsurcrusalité,reinsurcrusalité,ppprss,ppp,ss,crus,re_in_sur,al_ité,reinsurcrusalité,target,p,1.0,1,n,r,reirsurcrusalité,0
reindétart,reindéfart,pppr,ppp,,tart,re_in_dé,,reindétart,target,r,,0,t,f,reindéfart,1
erniédsurcelbatnem,enniédsurcelbatnem,ppprss,ppp,ss,surc,er_ni_éd,elba_tnem,erniédsurcelbatnem,control,p,0.0,1,r,n,enniédsurcelbatnem,1
erniédnuajelbatnem,erniédnuajelbatnem,ppprss,ppp,ss,nuaj,er_ni_éd,elba_tnem,erniédnuajelbatnem,control,r,,0,n,l,erniédluajelbatnem,0
érpernivérpxue,érpernivérdxue,ppprs,ppp,s,vérp,érp_er_ni,xue,érpernivérpxue,control,r,,3,p,d,érpernivérdxue,1
reindéboit,reindéboit,pppr,ppp,,boit,re_in_dé,,reindéboit,target,p,1.0,0,i,o,reondéboit,0
prédésinprévant,prédésinprévant,ppprs,ppp,s,prév,pré_dés_in,ant,prédésinprévant,target,p,1.0,0,d,p,prépésinprévant,0
rèimelbatnem,rèimelbatnel,rss,,ss,rèim,,elba_tnem,rèimelbatnem,control,s,1.0,3,m,l,rèimelbatnel,1
reindédirionel,reinpédirionel,ppprss,ppp,ss,dir,re_in_dé,ion_el,reindédirionel,target,p,2.0,0,d,p,reinpédirionel,1
reinmièr,reimmièr,ppr,pp,,mièr,re_in,,reinmièr,target,p,1.0,1,n,m,reimmièr,1
érperfab,érperfab,ppr,pp,,fab,érp_er,,érperfab,control,r,,0,f,t,érpertab,0
reinbafionelisme,reinbafionelisme,pprsss,pp,sss,baf,re_in,ion_el_isme,reinbafionelisme,target,s,2.0,3,e,a,reinbafionelisma,0
démièriveité,démièriveité,prss,p,ss,mièr,dé,ive_ité,démièriveité,target,p,0.0,1,é,u,dumièriveité,0
listneleetsi,listneleetsi,rsss,,sss,lis,,tne_le_etsi,listneleetsi,control,r,,1,i,u,lustneleetsi,0
moctnemeria,moctnemeria,rss,,ss,moc,,tnem_eria,moctnemeria,control,s,1.0,1,r,l,moctnemelia,0
rediot,rediit,pr,p,,diot,re,,rediot,target,r,,2,o,i,rediit,1
reblôtiquement,reblôsiquement,prss,p,ss,blôt,re,ique_ment,reblôtiquement,target,r,,3,t,s,reblôsiquement,1
erniédsiattna,erniédsiattna,ppprs,ppp,s,siat,er_ni_éd,tna,erniédsiattna,control,r,,0,s,p,erniédpiattna,0
ertrattsieuqi,ortrattsieuqi,prss,p,ss,trat,er,tsi_euqi,ertrattsieuqi,control,p,0.0,0,e,o,ortrattsieuqi,1
niuossurcnoiletnem,niuossurcnoiletnem,pprsss,pp,sss,surc,ni_uos,noi_le_tnem,niuossurcnoiletnem,control,p,0.0,0,n,l,liuossurcnoiletnem,0
niédmoc,niédmoq,ppr,pp,,moc,ni_éd,,niédmoc,control,r,,2,c,q,niédmoq,1
dirmentaire,dirmentaire,rss,,ss,dir,,ment_aire,dirmentaire,target,s,1.0,3,e,u,dirmentairu,0
netiob,netiob,pr,p,,tiob,ne,,netiob,control,r,,0,t,s,nesiob,0
prémaitionaire,prémaitionaire,prss,p,ss,mait,pré,ion_aire,prémaitionaire,target,s,1.0,0,a,i,prémaitioniire,0
érpnisuoslémnoieria,érpnisuoslémnoieria,ppprss,ppp,ss,lém,érp_ni_suos,noi_eria,érpnisuoslémnoieria,control,p,0.0,0,é,e,erpnisuoslémnoieria,0
reindémait,reindémoit,pppr,ppp,,mait,re_in_dé,,reindémait,target,r,,1,a,o,reindémoit,1
ernilémtne,ernilémtre,pprs,pp,s,lém,er_ni,tne,ernilémtne,control,s,0.0,1,n,r,ernilémtre,1
tratnoiletnem,tratnoiletnem,rsss,,sss,trat,,noi_le_tnem,tratnoiletnem,control,s,0.0,1,o,i,tratniiletnem,0
détartiquement,bétartiquement,prss,p,ss,tart,dé,ique_ment,détartiquement,target,p,0.0,0,d,b,bétartiquement,1
erniédlif,erniidlif,pppr,ppp,,lif,er_ni_éd,,erniédlif,control,p,2.0,0,é,i,erniidlif,1
surctnemeria,surctnomeria,rss,,ss,surc,,tnem_eria,surctnemeria,control,s,0.0,2,e,o,surctnomeria,1
bourant,bourant,rs,,s,bour,,ant,bourant,target,r,,0,b,g,gourant,0
prédésintais,prédésintais,pppr,ppp,,tais,pré_dés_in,,prédésintais,target,r,,0,t,s,prédésinsais,0
lifnoileemsi,lifnoileemsi,rsss,,sss,lif,,noi_le_emsi,lifnoileemsi,control,s,1.0,1,e,a,lifnoilaemsi,0
prérecertionelment,prérecortionelment,pprsss,pp,sss,cert,pré_re,ion_el_ment,prérecertionelment,target,r,,1,e,o,prérecortionelment,1
insoupoul,insoupoul,ppr,pp,,poul,in_sou,,insoupoul,target,p,1.0,2,u,e,insoepoul,0
reinsurcomanteliste,reinsursomanteliste,ppprsss,ppp,sss,com,re_in_sur,ant_el_iste,reinsurcomanteliste,target,r,,0,c,s,reinsursomanteliste,1
prédésinjaun,prédésinmaun,pppr,ppp,,jaun,pré_dés_in,,prédésinjaun,target,r,,0,j,m,prédésinmaun,1
erédruj,erédruj,ppr,pp,,ruj,er_éd,,erédruj,control,p,0.0,1,r,n,enédruj,0
prérediriveité,prérediriveité,pprss,pp,ss,dir,pré_re,ive_ité,prérediriveité,target,s,0.0,2,e,a,préredirivaité,0
redédiotité,redédiotité,pprs,pp,s,diot,re_dé,ité,redédiotité,target,s,0.0,0,i,e,redédioteté,0
niuosrèim,miuosrèim,ppr,pp,,rèim,ni_uos,,niuosrèim,control,p,0.0,0,n,m,miuosrèim,1
redémaitionelment,resémaitionelment,pprsss,pp,sss,mait,re_dé,ion_el_ment,redémaitionelment,target,p,1.0,0,d,s,resémaitionelment,1
tronablement,tronablement,rss,,ss,tron,,able_ment,tronablement,target,r,,0,t,s,sronablement,0
ernilif,ernilif,ppr,pp,,lif,er_ni,,ernilif,control,p,0.0,0,e,a,arnilif,0
reinpoulablement,reinpoulabyement,pprss,pp,ss,poul,re_in,able_ment,reinpoulablement,target,s,0.0,2,l,y,reinpoulabyement,1
surcnoileéti,surcnoileéti,rsss,,sss,surc,,noi_le_éti,surcnoileéti,control,s,0.0,1,o,e,surcneileéti,0
ersiateuqi,ersiateuqu,prs,p,s,siat,er,euqi,ersiateuqi,control,s,0.0,3,i,u,ersiateuqu,1
erniédléut,erniédléut,pppr,ppp,,léut,er_ni_éd,,erniédléut,control,p,1.0,1,i,e,erneédléut,0
nirustrecnoiletnem,nirustrecnoiletmem,pprsss,pp,sss,trec,ni_rus,noi_le_tnem,nirustrecnoiletnem,control,s,2.0,1,n,m,nirustrecnoiletmem,1
érpertoidelbatnem,érpertoidelbatnam,pprss,pp,ss,toid,érp_er,elba_tnem,érpertoidelbatnem,control,s,1.0,2,e,a,érpertoidelbatnam,1
nisnalnoile,nesnalnoile,prss,p,ss,snal,ni,noi_le,nisnalnoile,control,p,0.0,1,i,e,nesnalnoile,1
ensanionelment,ansanionelment,prsss,p,sss,san,en,ion_el_ment,ensanionelment,target,p,0.0,0,e,a,ansanionelment,1
fab,fub,r,,,fab,,,fab,control,r,,1,a,u,fub,1
lémnoileemsi,némnoileemsi,rsss,,sss,lém,,noi_le_emsi,lémnoileemsi,control,r,,0,l,n,némnoileemsi,1
reindéprévent,reindéprécent,ppprs,ppp,s,prév,re_in_dé,ent,reindéprévent,target,r,,3,v,c,reindéprécent,1
préreindiotionelité,préreindiotionemité,ppprsss,ppp,sss,diot,pré_re_in,ion_el_ité,préreindiotionelité,target,s,1.0,1,l,m,préreindiotionemité,1
reincruseur,reincruseur,pprs,pp,s,crus,re_in,eur,reincruseur,target,r,,3,s,t,reincruteur,0
redirant,redirant,prs,p,s,dir,re,ant,redirant,target,p,0.0,0,r,l,ledirant,0
redépréviquement,redépréviquement,pprss,pp,ss,prév,re_dé,ique_ment,redépréviquement,target,r,,2,é,e,redépreviquement,0
érpernirioftnem,érpernirioftrem,ppprs,ppp,s,riof,érp_er_ni,tnem,érpernirioftnem,control,s,0.0,1,n,r,érpernirioftrem,1
erniédsurctnem,erniédsurctnem,ppprs,ppp,s,surc,er_ni_éd,tnem,erniédsurctnem,control,p,0.0,1,r,l,elniédsurctnem,0
bafanteliste,bafanteniste,rsss,,sss,baf,,ant_el_iste,bafanteliste,target,s,1.0,1,l,n,bafanteniste,1
enboit,erboit,pr,p,,boit,en,,enboit,target,p,0.0,1,n,r,erboit,1
retuélionel,retuéliorel,prss,p,ss,tuél,re,ion_el,retuélionel,target,s,0.0,2,n,r,retuéliorel,1
erniédtoidnoileéti,erniédtoidnoileéti,ppprsss,ppp,sss,toid,er_ni_éd,noi_le_éti,erniédtoidnoileéti,control,p,0.0,0,e,o,orniédtoidnoileéti,0
nemocnoileéti,lemocnoileéti,prsss,p,sss,moc,ne,noi_le_éti,nemocnoileéti,control,p,0.0,0,n,l,lemocnoileéti,1
nemelknoiletnem,nemelknoiletnem,prsss,p,sss,melk,ne,noi_le_tnem,nemelknoiletnem,control,s,1.0,1,e,è,nemelknoilètnem,0
érpsédnitoid,érdsédnitoid,pppr,ppp,,toid,érp_séd_ni,,érpsédnitoid,control,p,0.0,2,p,d,érdsédnitoid,1
reklementeliste,reklementelisto,prsss,p,sss,klem,re,ent_el_iste,reklementeliste,target,s,2.0,3,e,o,reklementelisto,1
inlans,inlars,pr,p,,lans,in,,inlans,target,r,,2,n,r,inlars,1
enmélalisme,enmélalisme,prss,p,ss,mél,en,al_isme,enmélalisme,target,r,,0,m,l,enlélalisme,0
reindétuél,reindétuél,pppr,ppp,,tuél,re_in_dé,,reindétuél,target,r,,0,t,d,reindéduél,0
érperniléut,érperniléut,pppr,ppp,,léut,érp_er_ni,,érperniléut,control,p,2.0,0,n,r,érperriléut,0
refil,refil,pr,p,,fil,re,,refil,target,p,0.0,1,e,a,rafil,0
préinsousfoirment,préinsousfoirnent,ppprs,ppp,s,foir,pré_in_sous,ment,préinsousfoirment,target,s,0.0,0,m,n,préinsousfoirnent,1
reinboitablement,reinsoitablement,pprss,pp,ss,boit,re_in,able_ment,reinboitablement,target,r,,0,b,s,reinsoitablement,1
recort,necort,pr,p,,cort,re,,recort,target,p,0.0,0,r,n,necort,1
ersnalle,ersnalle,prs,p,s,snal,er,le,ersnalle,control,r,,0,s,d,erdnalle,0
crusiquement,crusiquement,rss,,ss,crus,,ique_ment,crusiquement,target,r,,1,r,n,cnusiquement,0
ernimocelbatnem,ernimocelbatnem,pprss,pp,ss,moc,er_ni,elba_tnem,ernimocelbatnem,control,r,,0,m,y,erniyocelbatnem,0
